CostCenterCode,LocationCode,CDSCode,School,Charter,SchoolYear,BeforeSchoolGrantProgram,AfterSchoolGeneralFundedPrograms,AfterSchoolGrantProgram
1453401,4534,19647336017594,Hillside El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1454801,4548,19647336017602,Hobart Blvd El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1456201,4562,19647336017610,Holmes Ave El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1457501,4575,19647336017628,Hooper Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1457601,4576,19647330109249,Hooper Ave PC,Traditional Schools,2021-2022,NA,NA,LA's BEST
1458901,4589,19647336017636,Hoover St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1460301,4603,19647336017644,Hubbard St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1461601,4616,19647336017651,Humphreys Ave El,Traditional Schools,2021-2022,NA,Youth Services,Keep Youth Doing Something
1463001,4630,19647336017669,Huntington Dr El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1464001,4640,19647336110977,Walnut Park El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1464101,4641,19647336112411,San Antonio El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1464201,4642,19647330109322,Pacific Blvd School,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1465801,4658,19647336017677,YES Academy,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1467101,4671,19647336017685,Ivanhoe El,Traditional Schools,2021-2022,NA,Youth Services,NA
1468001,4680,19647330109330,Lizarraga El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1468101,4681,19647330106955,Harmony El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1468501,4685,19647330109348,Aurora El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1469201,4692,19647336017693,Justice St Acad Chtr,Affiliated Charters,2021-2022,NA,Youth Services,NA
1469601,4696,19647336071443,Kennedy El,Traditional Schools,2021-2022,NA,Youth Services,Keep Youth Doing Something
1469901,4699,19647336017701,Kenter Canyon EC,Affiliated Charters,2021-2022,NA,Youth Services,NA
1471201,4712,19647336017719,Kentwood El,Traditional Schools,2021-2022,NA,Youth Services,NA
1472601,4726,19647336017727,Kester Ave El,Traditional Schools,2021-2022,NA,Youth Services,STAR Education
1476001,4760,19647336017735,Kittridge St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1476201,4762,19647336017743,Knollwood Prep Acad,Affiliated Charters,2021-2022,NA,Youth Services,Keep Youth Doing Something
1476401,4764,19647336017768,Lanai Rd El,Traditional Schools,2021-2022,NA,Youth Services,NA
1476701,4767,19647336018931,Lane El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1477501,4775,19647336017776,Langdon Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1477601,4776,19647336116842,Primary Academy,Traditional Schools,2021-2022,NA,NA,LA's BEST
1478101,4781,19647336017784,Lankershim El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1478601,4786,19647336017750,La Salle Ave El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1479001,4790,19647336017792,Lassen El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1479501,4795,19647336017800,Latona Ave El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1480801,4808,19647336017818,Laurel CACT Mag,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1482901,4829,19647336017826,Leapwood El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1483601,4836,19647336017834,Leland St El,Traditional Schools,2021-2022,NA,Youth Services,STAR Education
1484901,4849,19647336017842,Lemay St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1486301,4863,19647336017859,Liberty Blvd El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1487001,4870,19647336017867,Liggett St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1487701,4877,19647336017875,Lillian St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1488101,4881,19647336017883,Limerick Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1488701,4887,19647336017891,Lockhurst Dr CEl,Affiliated Charters,2021-2022,NA,Youth Services,NA
1489001,4890,19647336017909,Lockwood Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1490401,4904,19647336017917,Logan Academy,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1491801,4918,19647336017925,Loma Vista El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1493201,4932,19647336017933,Lomita El M/S/T Mag,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1494501,4945,19647336017941,Lorena St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,L.A. Conservation Corps
1495901,4959,19647336017958,Loreto St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1497301,4973,19647336017966,Lorne St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1498001,4980,19647336107064,Pio Pico MS,Traditional Schools,2021-2022,NA,Youth Services,YS Plus
1498201,4982,19647336111512,Los Angeles El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1498301,4983,19647330109256,Mariposa-Nabi PC,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1498601,4986,19647336017974,Los Feliz STEMM Mag,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1501401,5014,19647336017982,Loyola Villg El F/PAM,Traditional Schools,2021-2022,NA,Youth Services,STAR Education
1501601,5016,19647336110951,Coughlin El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1505501,5055,19647336017990,Magnolia Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1506801,5068,19647336018006,Main St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1508201,5082,19647336018014,Malabar St El,Traditional Schools,2021-2022,NA,Youth Services,L.A. Conservation Corps
1509601,5096,19647336018022,Manchester Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1511001,5110,19647336018030,Manhattan Place El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1511101,5111,19647330102491,Alexander SCS,Affiliated Charters,2021-2022,NA,Youth Services,Youth Development Program
1511201,5112,19647330117028,Jones PC,Traditional Schools,2021-2022,NA,NA,STAR Education
1511301,5113,19647330109355,Mack El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Keep Youth Doing Something
1513701,5137,19647336018055,Marianna Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1515301,5153,19647330122390,Orchard Academies 2B,Traditional Schools,2021-2022,NA,Youth Services,YS Plus
1515401,5154,19647330122408,Orchard Academies 2C,Traditional Schools,2021-2022,NA,Youth Services,YS Plus
1516401,5164,19647336018063,Marquez Charter,Affiliated Charters,2021-2022,NA,Youth Services,NA
1517001,5170,19647330109264,Lexington Ave PC,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1517301,5173,19647330124453,Nava Learning Academy,Traditional Schools,2021-2022,NA,Youth Services,YS Plus
1517801,5178,19647336018071,Marvin El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1519201,5192,19647336018048,Mar Vista El,Traditional Schools,2021-2022,NA,Youth Services,NA
1519301,5193,19647330126466,Walnut Park MS STEM,Traditional Schools,2021-2022,NA,Youth Services,EduCare Foundation
1519801,5198,19647336018089,Mayall St Ac A/T Mag,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1520501,5205,19647336018097,Mayberry St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1521901,5219,19647336018113,Melrose Ave El M/S Mg,Traditional Schools,2021-2022,NA,Youth Services,STAR Education
1523301,5233,19647336018121,Melvin Ave El,Traditional Schools,2021-2022,NA,Youth Services,Keep Youth Doing Something
1524001,5240,19647330135707,Johnson STEM Academy,Traditional Schools,2021-2022,NA,Youth Services,NA
1524701,5247,19647336018139,Menlo Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1528801,5288,19647336018154,Micheltorena St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1530101,5301,19647336018162,Middleton St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Woodcraft Rangers
1530201,5302,19647330109272,Middleton St PC,Traditional Schools,2021-2022,NA,NA,LA's BEST
1531501,5315,19647336018170,Miles Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Woodcraft Rangers
1532101,5321,19647336066278,Miller El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1532901,5329,19647336018188,Miramonte El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1534201,5342,19647336018196,Monlux El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1537001,5370,19647336018204,Montague Charter AAS,Independent,2021-2022,Ready-Set-Go!,NA,LA's BEST
1538401,5384,19647336018212,Monte Vista St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1538501,5385,19647330101618,Riordan PC,Traditional Schools,2021-2022,NA,NA,LA's BEST
1539701,5397,19647336018220,Morningside El,Traditional Schools,2021-2022,NA,Youth Services,A World Fit For Kids!
1540401,5404,19647336018238,Mountain View El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1541101,5411,19647336018246,Mt Washington El,Traditional Schools,2021-2022,NA,Youth Services,NA
1542501,5425,19647336018253,Multnomah St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1543801,5438,19647336018261,Murchison St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1544601,5446,19647336018279,Napa St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1545201,5452,19647336018287,Nestle Ave Charter,Affiliated Charters,2021-2022,NA,Youth Services,NA
1545901,5459,19647336018295,Nevada Ave El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1546601,5466,19647336018303,Nevin Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1547901,5479,19647336018311,Newcastle El,Traditional Schools,2021-2022,NA,Youth Services,L.A. Conservation Corps
1550501,5505,19647336104814,9th St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1552101,5521,19647336018337,95th St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1553401,5534,19647336018345,99th St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Woodcraft Rangers
1554801,5548,19647336018352,92nd St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1556201,5562,19647336018360,Barrett El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1557501,5575,19647336018378,96th St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1558201,5582,19647336018386,93rd St El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1560301,5603,19647336018394,Noble Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1560401,5604,19647330109389,Panorama City El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1563001,5630,19647336018410,Normandie Ave El,Traditional Schools,2021-2022,NA,Youth Services,L.A. Conservation Corps
1564401,5644,19647336018428,Normont El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1569901,5699,19647336018436,Norwood St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,A World Fit For Kids!
1572601,5726,19647336018444,O'Melveny El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1574001,5740,19647336018469,118th St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1575301,5753,19647336018477,186th St El,Traditional Schools,2021-2022,NA,Youth Services,South Bay Center for Counseling
1578101,5781,19647336018485,Flournoy El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1580801,5808,19647336018493,156th St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1582201,5822,19647336018501,153rd St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1583601,5836,19647336018519,109th St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1584901,5849,19647336018527,Griffith Joyner El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1585701,5857,19647336018535,107th St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1586301,5863,19647336018543,116th St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1587701,5877,19647336018550,135th St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1588401,5884,19647336018568,112th St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1588701,5887,19647336018576,122nd St El,Traditional Schools,2021-2022,NA,Youth Services,Kids Protectors of the Environment
1588901,5889,19647336097927,Open Charter Mag,Affiliated Charters,2021-2022,NA,Youth Services,NA
1589401,5894,19647336018592,Osceola St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1590401,5904,19647336018618,Overland Ave El,Traditional Schools,2021-2022,NA,Youth Services,NA
1591801,5918,19647336018626,Oxnard St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1595901,5959,19647336018634,Palisades CEl,Affiliated Charters,2021-2022,NA,Youth Services,NA
1597301,5973,19647336018642,Pacoima CEl,Independent,2021-2022,Ready-Set-Go!,NA,LA's BEST
1598601,5986,19647336018659,Palms El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1600501,6005,19647336018667,Park Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1601301,6013,19647336018675,Park Wstn Pl El,Traditional Schools,2021-2022,NA,Youth Services,Boys & Girls Club of LA Harbor
1602101,6021,19647336018683,Parmelee Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1602701,6027,19647336018691,Parthenia Ac Art Tec,Traditional Schools,2021-2022,NA,Youth Services,Keep Youth Doing Something
1605201,6052,19647336018709,Paseo del Rey El Mag,Traditional Schools,2021-2022,NA,Youth Services,NA
1606801,6068,19647336018717,Pinewood Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1608701,6087,19647330133603,GAL King Sch for STEM,Traditional Schools,2021-2022,NA,Youth Services,NA
1609601,6096,19647336018725,Plainview Academc CA,Affiliated Charters,2021-2022,NA,Youth Services,Woodcraft Rangers
1611001,6110,19647336018741,Playa Del Rey El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1612301,6123,19647336018758,Plummer El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1613701,6137,19647336018766,Pt Fermin El Mr/S Mg,Traditional Schools,2021-2022,NA,Youth Services,NA
1614001,6140,19647336018774,Pomelo Community CS,Affiliated Charters,2021-2022,NA,Youth Services,NA
1614801,6148,19647336018790,President Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1615801,6158,19647336018808,Purche Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1616401,6164,19647336018816,Queen Anne Pl El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1617801,6178,19647336018824,Ramona El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1617901,6179,19647330109405,Kingsley El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,STAR Education
1619201,6192,19647336018832,Ranchito Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1621901,6219,19647336018840,Raymond Ave El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1623301,6233,19647336018857,Reseda El,Traditional Schools,2021-2022,NA,Youth Services,Boys & Girls Club of Carson
1626001,6260,19647336018873,Richland Ave El,Traditional Schools,2021-2022,NA,Youth Services,STAR Education
1627401,6274,19647336018881,Hamasaki Med/Sci Mag,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1628801,6288,19647336018907,Rio Vista El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1630101,6301,19647336018915,Ritter El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1631501,6315,19647336018923,Riverside Dr CS,Affiliated Charters,2021-2022,NA,Youth Services,NA
1632901,6329,19647336018949,Rockdale VAPA Mag,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1634201,6342,19647336016539,Coeur D Alene Ave El,Traditional Schools,2021-2022,NA,Youth Services,NA
1635601,6356,19647336018956,Roscoe El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1636301,6363,19647336018964,Roscomare Rd El,Traditional Schools,2021-2022,NA,Youth Services,NA
1637001,6370,19647336018972,Rosemont Ave El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1638401,6384,19647336018980,Rosewood UP/UD Mag,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1642501,6425,19647336018998,Rowan Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1642601,6426,19647330109280,Amanecer PC,Traditional Schools,2021-2022,NA,NA,Youth Development Program
1643801,6438,19647336019004,Russell El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1645201,6452,19647336019012,San Fernando El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1646601,6466,19647336019020,San Gabriel Ave El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1647901,6479,19647336019038,San Jose St El,Traditional Schools,2021-2022,NA,Youth Services,L.A. Conservation Corps
1649301,6493,19647336019046,San Pascual STEAM Mg,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1650101,6501,19647330125971,San Fernando MS IAM,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,EduCare Foundation
1650701,6507,19647336019053,San Pedro St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1653401,6534,19647336019061,King Jr El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1654801,6548,19647336019079,Santa Monica Blvd Co,Independent,2021-2022,Ready-Set-Go!,NA,LA's BEST
1654901,6549,19647330109298,Hollywood El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1656501,6565,19647336019087,Saticoy El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1657501,6575,19647336019095,2nd St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1660601,6606,19647336019111,Serrania Ave CES,Affiliated Charters,2021-2022,NA,Youth Services,NA
1661601,6616,19647336019129,7th St El AI Mag,Traditional Schools,2021-2022,NA,Youth Services,NA
1663001,6630,19647336019137,75th St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1664401,6644,19647336019145,74th St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1665801,6658,19647336018105,McKinley Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1666501,6665,19647336019152,Sharp Ave El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1667101,6671,19647336019160,Shenandoah St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1668501,6685,19647336019178,Sheridan St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1669901,6699,19647336019186,Sherman Oaks El CS,Affiliated Charters,2021-2022,NA,Youth Services,NA
1671201,6712,19647336019194,Shirley Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1674001,6740,19647336019202,Short Ave El,Traditional Schools,2021-2022,NA,Youth Services,After School All Stars
1675301,6753,19647336019210,Sierra Park El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1676701,6767,19647336019228,Sierra Vista El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1678101,6781,19647336019236,6th Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1679501,6795,19647336019244,Garcetti LA,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1680801,6808,19647336019251,61st St El,Traditional Schools,2021-2022,NA,Youth Services,Children Youth Family Collaborative
1682201,6822,19647336019269,66th St El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1683601,6836,19647336019277,Solano Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1684901,6849,19647336019285,Soto St El,Traditional Schools,2021-2022,NA,Youth Services,STAR Education
1686301,6863,19647336019293,South Park El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1686701,6867,19647330126581,Bridges School,Traditional Schools,2021-2022,NA,Youth Services,Boys & Girls Club of LA Harbor
1686801,6868,19647330122416,Obama Glbl Prep Acad,Traditional Schools,2021-2022,NA,Youth Services,YS Plus
1686901,6869,19647330122143,Knox El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1687001,6870,19647336019301,South Shores El PA Mg,Traditional Schools,2021-2022,NA,Youth Services,NA
1687201,6872,19647330122150,Wisdom El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1687301,6873,19647330122168,Escalante El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1687501,6875,19647336108641,San Miguel El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1687801,6878,19647336107403,Montara Ave El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1688001,6880,19647336114722,Independence El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1688401,6884,19647330126391,Roybal-Allard El,Traditional Schools,2021-2022,NA,Youth Services,A World Fit For Kids!
1688601,6886,19647330122176,Baca Arts Acad,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1689001,6890,19647336019319,Stagg St El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1690401,6904,19647336019327,Stanford Ave El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1690501,6905,19647330106930,Stanford Ave PC,Traditional Schools,2021-2022,NA,NA,LA's BEST
1691801,6918,19647336019335,State St El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1692001,6920,19647330109421,Hope St El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1693201,6932,19647336018402,Sterry El,Traditional Schools,2021-2022,NA,Youth Services,STAR Education
1694501,6945,19647336019343,Stonehurst STEAM Mag,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1695201,6952,19647336019350,Stoner Ave El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1695901,6959,19647336019368,Strathern St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1697301,6973,19647336019376,Sunland El,Traditional Schools,2021-2022,NA,Youth Services,Woodcraft Rangers
1698601,6986,19647336019384,Sunny Brae Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1698801,6988,19647336104822,Sunrise El,Traditional Schools,2021-2022,NA,Youth Services,LA's BEST
1700701,7007,19647336019392,Superior St El,Affiliated Charters,2021-2022,NA,Youth Services,NA
1701401,7014,19647336019400,Sylmar El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1702701,7027,19647336019418,Sylvan Park El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1703501,7035,19647336019426,Taper Ave El,Traditional Schools,2021-2022,NA,Youth Services,NA
1704101,7041,19647336019434,Tarzana El,Traditional Schools,2021-2022,NA,Youth Services,Youth Development Program
1706801,7068,19647336019442,Telfair Ave El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,LA's BEST
1708201,7082,19647336019459,10th St El,Traditional Schools,2021-2022,Ready-Set-Go!,Youth Services,Youth Development Program
1711001,7110,19647336019467,3rd St El,Traditional Schools,2021-2022,NA,Youth Services,NA
